id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_icms_ipi_0000_user,l10n_br_sped.efd_icms_ipi.0000 user,model_l10n_br_sped_efd_icms_ipi_0000,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0000_manager,l10n_br_sped.efd_icms_ipi.0000 manager,model_l10n_br_sped_efd_icms_ipi_0000,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0002_user,l10n_br_sped.efd_icms_ipi.0002 user,model_l10n_br_sped_efd_icms_ipi_0002,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0002_manager,l10n_br_sped.efd_icms_ipi.0002 manager,model_l10n_br_sped_efd_icms_ipi_0002,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0005_user,l10n_br_sped.efd_icms_ipi.0005 user,model_l10n_br_sped_efd_icms_ipi_0005,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0005_manager,l10n_br_sped.efd_icms_ipi.0005 manager,model_l10n_br_sped_efd_icms_ipi_0005,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0015_user,l10n_br_sped.efd_icms_ipi.0015 user,model_l10n_br_sped_efd_icms_ipi_0015,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0015_manager,l10n_br_sped.efd_icms_ipi.0015 manager,model_l10n_br_sped_efd_icms_ipi_0015,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0100_user,l10n_br_sped.efd_icms_ipi.0100 user,model_l10n_br_sped_efd_icms_ipi_0100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0100_manager,l10n_br_sped.efd_icms_ipi.0100 manager,model_l10n_br_sped_efd_icms_ipi_0100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0150_user,l10n_br_sped.efd_icms_ipi.0150 user,model_l10n_br_sped_efd_icms_ipi_0150,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0150_manager,l10n_br_sped.efd_icms_ipi.0150 manager,model_l10n_br_sped_efd_icms_ipi_0150,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0175_user,l10n_br_sped.efd_icms_ipi.0175 user,model_l10n_br_sped_efd_icms_ipi_0175,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0175_manager,l10n_br_sped.efd_icms_ipi.0175 manager,model_l10n_br_sped_efd_icms_ipi_0175,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0190_user,l10n_br_sped.efd_icms_ipi.0190 user,model_l10n_br_sped_efd_icms_ipi_0190,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0190_manager,l10n_br_sped.efd_icms_ipi.0190 manager,model_l10n_br_sped_efd_icms_ipi_0190,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0200_user,l10n_br_sped.efd_icms_ipi.0200 user,model_l10n_br_sped_efd_icms_ipi_0200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0200_manager,l10n_br_sped.efd_icms_ipi.0200 manager,model_l10n_br_sped_efd_icms_ipi_0200,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0205_user,l10n_br_sped.efd_icms_ipi.0205 user,model_l10n_br_sped_efd_icms_ipi_0205,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0205_manager,l10n_br_sped.efd_icms_ipi.0205 manager,model_l10n_br_sped_efd_icms_ipi_0205,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0206_user,l10n_br_sped.efd_icms_ipi.0206 user,model_l10n_br_sped_efd_icms_ipi_0206,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0206_manager,l10n_br_sped.efd_icms_ipi.0206 manager,model_l10n_br_sped_efd_icms_ipi_0206,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0210_user,l10n_br_sped.efd_icms_ipi.0210 user,model_l10n_br_sped_efd_icms_ipi_0210,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0210_manager,l10n_br_sped.efd_icms_ipi.0210 manager,model_l10n_br_sped_efd_icms_ipi_0210,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0220_user,l10n_br_sped.efd_icms_ipi.0220 user,model_l10n_br_sped_efd_icms_ipi_0220,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0220_manager,l10n_br_sped.efd_icms_ipi.0220 manager,model_l10n_br_sped_efd_icms_ipi_0220,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0221_user,l10n_br_sped.efd_icms_ipi.0221 user,model_l10n_br_sped_efd_icms_ipi_0221,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0221_manager,l10n_br_sped.efd_icms_ipi.0221 manager,model_l10n_br_sped_efd_icms_ipi_0221,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0300_user,l10n_br_sped.efd_icms_ipi.0300 user,model_l10n_br_sped_efd_icms_ipi_0300,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0300_manager,l10n_br_sped.efd_icms_ipi.0300 manager,model_l10n_br_sped_efd_icms_ipi_0300,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0305_user,l10n_br_sped.efd_icms_ipi.0305 user,model_l10n_br_sped_efd_icms_ipi_0305,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0305_manager,l10n_br_sped.efd_icms_ipi.0305 manager,model_l10n_br_sped_efd_icms_ipi_0305,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0400_user,l10n_br_sped.efd_icms_ipi.0400 user,model_l10n_br_sped_efd_icms_ipi_0400,l10n_br_fiscal.group_user,1,0,0,0
access_efd_icms_ipi_0400_manager,l10n_br_sped.efd_icms_ipi.0400 manager,model_l10n_br_sped_efd_icms_ipi_0400,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_icms_ipi_0450_user,l10n_br_sped.efd_icms_ipi.0450 user,model_l10n_br_sped_efd_icms_ipi_0450,l10n_br_fiscal.group_user,1,0,0,0
