id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_br_duimp_declaracao_user,l10n_br_duimp.declaracao.user,model_l10n_br_duimp_declaracao,l10n_br_fiscal.group_user,1,0,0,0
access_l10n_br_duimp_declaracao_manager,l10n_br_duimp.declaracao.manager,model_l10n_br_duimp_declaracao,l10n_br_fiscal.group_manager,1,1,1,1
access_l10n_br_duimp_item_user,l10n_br_duimp.item.user,model_l10n_br_duimp_item,l10n_br_fiscal.group_user,1,0,0,0
access_l10n_br_duimp_item_manager,l10n_br_duimp.item.manager,model_l10n_br_duimp_item,l10n_br_fiscal.group_manager,1,1,1,1
access_l10n_br_duimp_item_tributo_user,l10n_br_duimp.item.tributo.user,model_l10n_br_duimp_item_tributo,l10n_br_fiscal.group_user,1,0,0,0
access_l10n_br_duimp_item_tributo_manager,l10n_br_duimp.item.tributo.manager,model_l10n_br_duimp_item_tributo,l10n_br_fiscal.group_manager,1,1,1,1
access_l10n_br_duimp_acrescimo_deducao_user,l10n_br_duimp.acrescimo.deducao.user,model_l10n_br_duimp_acrescimo_deducao,l10n_br_fiscal.group_user,1,0,0,0
access_l10n_br_duimp_acrescimo_deducao_manager,l10n_br_duimp.acrescimo.deducao.manager,model_l10n_br_duimp_acrescimo_deducao,l10n_br_fiscal.group_manager,1,1,1,1
access_l10n_br_duimp_pagamento_user,l10n_br_duimp.pagamento.user,model_l10n_br_duimp_pagamento,l10n_br_fiscal.group_user,1,0,0,0
access_l10n_br_duimp_pagamento_manager,l10n_br_duimp.pagamento.manager,model_l10n_br_duimp_pagamento,l10n_br_fiscal.group_manager,1,1,1,1
access_l10n_br_duimp_search_wizard_user,l10n_br_duimp.search_wizard.user,model_l10n_br_duimp_search_wizard,l10n_br_fiscal.group_user,1,0,0,0
access_l10n_br_duimp_search_wizard_manager,l10n_br_duimp.search_wizard.manager,model_l10n_br_duimp_search_wizard,l10n_br_fiscal.group_manager,1,1,1,1
access_l10n_br_duimp_search_wizard_line_user,l10n_br_duimp.search_wizard.line.user,model_l10n_br_duimp_search_wizard_line,l10n_br_fiscal.group_user,1,0,0,0
access_l10n_br_duimp_search_wizard_line_manager,l10n_br_duimp.search_wizard.line.manager,model_l10n_br_duimp_search_wizard_line,l10n_br_fiscal.group_manager,1,1,1,1
