id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efd_pis_cofins_0000_user,l10n_br_sped.efd_pis_cofins.0000 user,model_l10n_br_sped_efd_pis_cofins_0000,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0000_manager,l10n_br_sped.efd_pis_cofins.0000 manager,model_l10n_br_sped_efd_pis_cofins_0000,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0035_user,l10n_br_sped.efd_pis_cofins.0035 user,model_l10n_br_sped_efd_pis_cofins_0035,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0035_manager,l10n_br_sped.efd_pis_cofins.0035 manager,model_l10n_br_sped_efd_pis_cofins_0035,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0100_user,l10n_br_sped.efd_pis_cofins.0100 user,model_l10n_br_sped_efd_pis_cofins_0100,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0100_manager,l10n_br_sped.efd_pis_cofins.0100 manager,model_l10n_br_sped_efd_pis_cofins_0100,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0110_user,l10n_br_sped.efd_pis_cofins.0110 user,model_l10n_br_sped_efd_pis_cofins_0110,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0110_manager,l10n_br_sped.efd_pis_cofins.0110 manager,model_l10n_br_sped_efd_pis_cofins_0110,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0111_user,l10n_br_sped.efd_pis_cofins.0111 user,model_l10n_br_sped_efd_pis_cofins_0111,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0111_manager,l10n_br_sped.efd_pis_cofins.0111 manager,model_l10n_br_sped_efd_pis_cofins_0111,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0120_user,l10n_br_sped.efd_pis_cofins.0120 user,model_l10n_br_sped_efd_pis_cofins_0120,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0120_manager,l10n_br_sped.efd_pis_cofins.0120 manager,model_l10n_br_sped_efd_pis_cofins_0120,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0140_user,l10n_br_sped.efd_pis_cofins.0140 user,model_l10n_br_sped_efd_pis_cofins_0140,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0140_manager,l10n_br_sped.efd_pis_cofins.0140 manager,model_l10n_br_sped_efd_pis_cofins_0140,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0145_user,l10n_br_sped.efd_pis_cofins.0145 user,model_l10n_br_sped_efd_pis_cofins_0145,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0145_manager,l10n_br_sped.efd_pis_cofins.0145 manager,model_l10n_br_sped_efd_pis_cofins_0145,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0150_user,l10n_br_sped.efd_pis_cofins.0150 user,model_l10n_br_sped_efd_pis_cofins_0150,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0150_manager,l10n_br_sped.efd_pis_cofins.0150 manager,model_l10n_br_sped_efd_pis_cofins_0150,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0190_user,l10n_br_sped.efd_pis_cofins.0190 user,model_l10n_br_sped_efd_pis_cofins_0190,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0190_manager,l10n_br_sped.efd_pis_cofins.0190 manager,model_l10n_br_sped_efd_pis_cofins_0190,l10n_br_fiscal.group_manager,1,1,1,1
access_efd_pis_cofins_0200_user,l10n_br_sped.efd_pis_cofins.0200 user,model_l10n_br_sped_efd_pis_cofins_0200,l10n_br_fiscal.group_user,1,0,0,0
access_efd_pis_cofins_0200_manager,l10n_br_sped.efd_pis_cofins.0200 manager,model_l10n_br_sped_efd_pis_cofins_0200,l10n_br_fiscal.group_manager,1,1,1,1
